designation	annee	kilometrage	prix
Kia Sorento 2.5 L CRDi 170 CV EX Major	2009	15000	19000
KIA Sportage 2.0l CRDI de 2008	2008	50000	17300
LANCIA Lybra 2.4 JTD EXECUTIVE 150 Cv	2002	129000	6800
Lexus is 220d pack muktimedia ou echange	2006	39500	20000
Mazda 3 Performance Pack 2.0L MZR-CD 143 cv	2007	41400	14500
Mazda 3 Sport 2.2L MZR-CD 185 cv	2009	3500	21900
Mazda 3 Sport 2.2L MZR-CD 185 cv	2009	3500	21900
Mazda rx8 elegance pack	2004	53000	14950
Mercedes Classe A AvantGarde 180CDI	2005	110000	11990
Mercedes Classe A AvantGarde 180CDI	2005	110000	11990
Mitsubishi Pajero 2.5 Turbo d intercooler 115 cv	1990	195000	2500
Astra Cosmo 120ch 1.9l CDTI	2007	20100	12000
NISSAN 4x4 _ 2.2 DCI 136 CH COLUMBIA pack cuir	2006	135000	12200
NISSAN 4x4 _ 2.2 DCI 136 CH COLUMBIA pack cuir	2006	135000	12200
Nissan primera 1.9l DCI	2004	95000	9000
NISSAN PRIMERA 5p 2.2L DCi 138ch Acenta Pack GPS	2006	83653	9990
NISSAN PRIMERA 5p 2.2L DCi 138ch Acenta Pack GPS	2006	83653	9990
NISSAN PRIMERA 5p 2.2L DCi 138ch Acenta Pack GPS	2006	83653	9990
Nissan x-trail diesel premiere main	2004	147000	9000
NISSAN X TRAIL phase 3 2.2 DCI confort pack family	2005	81800	12500
NISSAN X TRAIL phase 3 2.2 DCI confort pack family	2005	81800	12500
Missan x-trail	2003	68738	10400
4x4 nissan x-trail	2004	88000	12500
A SAISIR Nissan X-Trail 2.2 DCI 136 CV Confort	2004	160000	7900
Nissan x-trail 2.2 dci 136ch	2005	120000	14500
Opel Astra 2.0l DTI 16S edition GPS	2001	152000	4800
Opel Astra 2.0l DTI 16S edition GPS	2001	152000	4800
Opel ASTRA cosmo 1.9 CDTI 120	2005	119000	9100
Opel astra gtc 1.9 l cdti cosmo coupe sport	2006	60000	13000
Opel astra 2.16S	1999	79000	4000
OPEL ASTRA 1&virgule	2006	65000	11000
OPEL ASTRA 1&virgule	2006	65000	11000
OPEL ASTRA GTC 1.9 CDTI 150ch SPORT reprise possib	2005	112000	10900
OPEL ASTRA 1&virgule	2006	65000	11000
OPEL ASTRA GTC 1.9 CDTI 150ch SPORT reprise possib	2005	112000	10900
Astra II 2.0 16S OPC 160cv 3p	2001	150000	5700
Astra II 2.0 16S OPC 160cv 3p	2001	150000	5700
Opel Astra 2.2 DTI	2003	110000	8000
Opel astra GTC	2006	79000	12000
Opel astra GTC	2006	79000	12000
Astra gtc 150 cv garantie opel	2005	79000	12000
Opel astra GTC 150CV	2006	105000	9800
Opel astra 2.0dti 2004	2004	148000	5000
Opel Astra GTC 1.9 CTDI 120 cv cosmo 05/2007	2007	45200	15000
Opel Astra GTC 1.9 CDTI DPF Cosmo	2007	53000	16990
Astra cosmos 2005	2005	66000	10500
Astra sport 2.2l Diesel 125ch rare	2003	165000	6600
Opel omega 2.5l v6	1998	180000	1500
Opel Vectra GTS 2.2 DTI 125 cv	2003	157000	6600
Opel vectra 2&virgule	2001	130000	3800
Opel vectra 2.5 v6 cdx pack cuir bva	1999	151000	2790
OPEL VECTRA ANNEE 94 2.0i 2500	1994	165000	2500
Opel vectra 2.2 dti	2003	140000	6200
Opel Vectra GTS III 2&virgule	2003	100000	8500
Opel Vectra Breack 1.9 CDTI 05/08 Ref:C2	2008	37500	16690
Opel zafira 120ch	2006	78000	13000
Opel zafira 1.9 CDTI 120ch cosmo fap	2007	84000	13000
Zafira 1.9cdti enjoy	2006	105000	10500
Opel zafira 2.0 dti 100cv elegance an 2003 7places	2003	121000	6500
Opel ZAFIRA 1.9 L CDTI 150 CV DIESEL COSMO EDITION	2006	66000	12950
Opel ZAFIRA 1.9 L CDTI 150 CV DIESEL COSMO EDITION	2006	66000	12950
Opel zafira	2008	76800	13900
Opel zafira	2008	76800	13900
OPEL ZAFIRA 1.9 CDTI FAP 120cv COSMO PACK	2008	13500	19500
OPEL ZAFIRA 1.9 CDTI FAP 120cv COSMO PACK	2008	13500	19500
OPEL ZAFIRA B 1.9 CDTI 120CH cosmo fap	2007	55000	14800
OPEL ZAFIRA B 1.9 CDTI 120CH cosmo fap	2007	55000	14800
Opel zafira 2.2 dti 16v elegange 2004+garantie	2004	120000	8500
Zafira 2.0 dti elegance	2001	203000	4850
Opel Zafira 2.2 DTI Elegance	2003	145000	7000
Opel zafira 2.2 dti elegance 125 cv	2003	124000	7500
Zafira 2.2DTI125 Disney Elegance &virgule	2005	129000	7850
Zafira 1.9 cdti 100 ch Enjoy	2006	89303	11990
Zafira magnetic dec 2007 49000km 120cv sous argus	2008	49000	16000
Opel zafira	2009	15000	18000
ZAFIRA II 1.9 CDTI 120CV ENJOY PACK FAP noir	2006	65500	12700
Opel zafira	2006	57000	14200
Opel Zafira pack DVD 2.0l DTI 16V 100ch-165000km	2003	165000	6500
Opel zafira 1.9cdti 120	2007	65000	14700
Opel Zafira 1	2005	128600	9000
Opel zafira 2.2 dti 125ch 2004	2004	146000	9000
Opel zafira 2.2l dti	2005	78000	12100
Opel zafira 2.2l dti	2005	78000	12100
Monospace opel zafira cosmo 1.9 cdti FAP urgent	2006	59830	12800
Zafira 2.2 DTI 7 pl elegance125 ch	2005	67000	9500
OPEL ZAFIRA Enjoy pack limited 1.9 CDTi 100ch	2009	100	18990
Peugeot 206 Quicksilver 2.0l hdi	2002	160000	5000
Peugeot 206 SW XS 2.0 HDI 90ch	2003	91000	7600
206 2.0l xs hdi	2000	180000	5000
206 HDI Premium 2.0 l 90 ch TOUTE OPTION	2002	215000	4200
206 HDI Premium 2.0 l 90 ch TOUTE OPTION	2002	215000	4200
PEUGEOT 206 SW 2.0 HDi 90cv XS	2003	220000	4900
PEUGEOT 206 SW 2.0 HDi 90cv XS	2003	220000	4900
Peugeot 206 CC 2.0 L 16S Premium Pack Cuir BM5	2002	119000	4990
206 s16 2.0l	2001	140000	6900
Peugeot 206 SW BREAK 2.0 L HDI 90 PACK QUIKSILVER	2004	84000	7950
Peugeot 206 XS 2.0L HDI 90ch	2002	118000	5400
206 Peugeot 2.0L HDI 90 ch	2000	122000	5750
Peugeot 206 HDI 90 tres bon etat	2001	145000	5400
Peugeot 206 quiksilver 2.0 L hdi 90	2002	179054	5700
Peugeot 206 2.0 hdi 90 ch xt 5 portes	2003	165200	5900
Peugeot 207 premium pack 2.0 dhi 90cv 5 ptes 2008	2008	13500	12900
306 TD signature	1996	255000	2800
Peugeot 306 1.9 turbo diesel td 1994	1994	271000	1800
PEUGEOT 307 XS 5Ptes 2.0 HDI 110 - Diesel	2003	133000	6500
Peugeot 307 HDI 5 Portes	2003	110000	7000
Echange 307 2.0l HDI 136 cv Pack sport	2004	119000	10000
Peugeot 307 2.0 l hdi 110 cv serie xt clim 5 ptes	2004	128642	6700
307 cc super occaz peu km	2005	8700	19500
307 sw 2.0 hdi pack	2004	106000	8700
Peugeot 307 2.0 hdi xs 110cv Navtech. GPS.TEL.CLIM	[phone]	6650
307 sw griffe 2.0l hdi 136 cv boite 6	2005	100000	5990
307 sw griffe 2.0l hdi 136 cv boite 6	2005	100000	5990
PEUGEOT 307 SW 2.0 L HDI 136 CV Sport FAP 47000kms	2007	47000	14000
PEUGEOT 307 SW 2.0 L HDI 136 CV Sport FAP 47000kms	2007	47000	14000
PEUGEOT 307 XS 2L HDI 90ch	2005	155000	8700
PEUGEOT 307 XS 2L HDI 90ch	2005	155000	6900
Peugeot 307 HDI 136ch Sportline	2004	109000	8800
PEUGEOT 307 2.0 16v 180 ch Feline	2006	32000	10000
PEUGEOT 307 2.0 16v 180 ch Feline	2006	32000	10000
Peugeot 307 break SW pack 110cv	2002	175000	5200
Peugeot 307 break SW pack 110cv	2002	175000	5200
307 xs 2.0 hdi 90 cv 3p	2002	79000	7800
Peugeot 307 2.0hdi 90ch x-line 5 portes	2004	123000	8500
307CC 2.0 HDI 136ch FAP Sport Pack CUIR INTEGRAL	2007	46200	17900
Peugeot 307 Hdi 90cv	2002	171700	5300
Urgent 307 x-line clim 2l hdi 90cv	2004	121000	6690
Peugeot 307 sw 2.0 HDI 110 cv navetech on board	2003	143000	7400
PEUGEOT 307 XT Premium	2002	184000	5200
307 hdi	2002	165000	5700
307 cc pack sport luxe 136 hdi 2l toute option	2006	94000	14400
Peugeot 307 sw	2004	125500	8000
307 CC 2.0 HDI Sport Gris 2006 . 47000 KM	2006	47000	14990
307 XT Premium - 2.0L - 110CV	2003	114000	7500
Peugeot 307 SW 2.0 Hdi 110cv &quote	2003	104905	8900
307 HDI 110 cv pack sport 5 portes	2002	225000	5000
Peugeot 307 sw 2.0 HDI	2003	156000	6200
307 cc 2.0 16v Pack Sport 138 ch	2004	94000	9000
Peugeot 308 feline	2008	44000	21000
Peugeot 308 feline	2008	44000	21000
Peugeot 308 Feline 2.0 HDI 136CV	2007	26000	18000
Peugeot 308 Feline 2.0 HDI 136CV	2007	26000	18000
Peugeot 3008 HDI 150 Premium de collaborateur	2009	13500	23800
Peugeot 308 Sw Diesel 2.0 HDI 136 cv Premium	2009	3900	16970
Peugeot 308 2.0 HDI 136 cv premium pack&virgule	2008	27370	16970
Peugeot 308 pack prenium	2007	65000	15000
Peugeot 406 2.0 Hdi 110 CV	2000	139000	3800
Peugeot 406 1.9l turbo diesel	1998	275000	2350
PEUGEOT 406 Coupe - 2.2L 16V Pack	2003	37500	12000
406 coupe 2.2L HDi 16s pack	2002	80000	9500
406 coupe 2.2L HDi 16s pack	2002	80000	9500
406 coupe 2.2 hdi turbo 16 soupapes fap	2002	111000	8200
Peugeot 406 2.2 hdi 136cv pack sport	2001	191000	6590
Peugeot 406 2.2 hdi 136cv pack sport	2001	191000	6590
Peugeot 406 2.0 hdi 110 pack confort	2001	161500	6800
Peugeot 406 2.0 hdi 110 pack confort	2001	161500	6800
Peugeot 406 2.2 hdi 136 cv	2002	140000	5600
Peugeot 406 2.2 hdi 136 cv	2002	140000	5600
Voiture 406 hdi 110 ch annee 1999 st	1999	275000	3700
Belle 406 2.2 hdi 136 cv pack sport	2002	155000	5900
Peugeot 406&virgule	2002	170000	5850
Peugeot 406 1.9L TD 110cv	1995	270000	2000
Peugeot 406 1.9L TD 110cv	1995	270000	2000
Peugeot 406 hdi	2001	264000	3700
Peugeot 406 coupe 2.2 hdi	2001	173000	7990
Peugeot 407 2.0 HDI 16v Executive Pack FAP 136cv	2004	110000	8590
407 hdi 2.0 136cv	2005	122000	8800
PEUGEOT 407 . 2&virgule	2006	146000	9750
Peugeot 407 sw 2.0hdi executive pack	2005	85000	12890
Peugeot 407 Coupe 2.0L HDI 136cv Feline 9800Kms	2008	9800	26500
Peugeot 407 -2.0 hdi -136 CV	2004	155000	8900
407 2.0l hdi 136cv executive	2005	101000	9200
407 2.0l hdi 136cv executive	2005	101000	9200
Peugeot 407 sw hdi 2.0 l 136 cv executive dms	2005	114000	8900
Peugeot 407 SW HDI avec garantie constructeur	2007	78000	14000
Peugeot 407 SW	2005	80000	10200
Peugeot 407 SW	2005	80000	10200
Peugeot 407 SW	2005	80000	10200
Urgent 407 sport pack 2L 136CV 13 500 euros	2007	40000	13500
Urgent 407 sport pack 2L 136CV 13 500 euros	2007	40000	13500
Urgent 407 sport pack 2L 136CV 13 500 euros	2007	40000	13500
Peugeot 407 sw hdi 126 confort	2005	150000	8400
Peugeot 407 sw hdi 126 confort	2005	150000	8400
Peugeot 407 2l hdi 136cv pack sport -prix a saisir	2007	150000	8900
Peugeot 407 hdi 110 cv fap pack	2006	84500	11000
407 griffe 2.0 hdi 136 ch bva gps ttes options	2005	128500	11900
407 griffe 2.0 hdi 136 ch bva gps ttes options	2005	128500	11900
407 sw 2.0 hdi 136 premium pack gps (05/2008)	2008	31900	17500
407 sw 2.0 hdi 136 premium pack gps (05/2008)	2008	31900	17500
PEUGEOT 407 2.0 HDI 136cv Sport Pack FAP	2004	94200	12300
PEUGEOT 407 2.0 HDI 136cv Sport Pack FAP	2004	94200	12300
407 hdi 136 sw 85000km am2005 toit panoramique	2005	85000	10800
407 Griffe 2.0 HDI 136 BVM 6 2004 Gris Anthracite	2004	151000	9990
407 Griffe 2.0 HDI 136 BVM 6 2004 Gris Anthracite	2004	151000	9990
Peugeot 407 sw pack sport 2.0hdi 136ch	2006	185700	9500
Peugeot 407 noir	2009	23000	22000
Peugeot 407 &virgule	2005	163000	7900
Peugeot 407 2.0 HDI 140 cv premium&virgule	2008	5769	14970
407 sw 2.0l bv6 sport pack ou echange	2005	140000	8600
Peugeot 407 2.2 HDI Griffe	2005	136000	9000
Peugeot 407 Griffe 2.0HDI 136ch	2005	73250	12400
Peugeot 407 2.2 essence Executive Pack	2004	64000	7850
407 sw 2.0 hdi 136 fap	2008	65000	12000
PEUGEOT 607 2.2 L hdi Premium Pack 136 CV	2004	124000	9400
PEUGEOT 607 2.2 L hdi Premium Pack 136 CV	2004	124000	9400
Peugeot 607	2001	260000	5400
Peugeot 607	2001	260000	5400
PEUGEOT 607 2.2 16v PACK 160CH	2001	106835	6200
Tres belle 607 hdi 2.2 l 136 cv pack luxe	2003	135617	6990
607 2.2 HDI 136cv 2003	2003	197700	6900
Peugeot 607 2.2HDI 136CV	2004	165000	6990
A saisir 607 2.2hdi 16s 2001	2001	117000	9000
Peugeot 607 2.2l 136ch	2001	140000	7800
Belle Peugeot 806 2.0l hdi	2000	168000	8500
Peugeot 806 hdi 110cv 5200	2000	210000	5200
Peugeot 806 hdi 110cv 5200	2000	210000	5200
Peugeot 807 2.2 hdi 136ch	2007	200000	14700
Peugeot 807 2.0 hdi 16v confort	2006	135000	12500
Peugeot 807 2.0 hdi 16v confort	2006	135000	12500
807 2.2hdi 136cv navetech on bord	2004	164000	9000
Peugeot 807 2.2L hdi 136CV SV pullman 6 places	2005	107000	12900
Peugeot 807 2.0HDi136	2006	139900	11990
PEUGEOT 807 2.2 HDI GPS COULEUR CUIR boite 6	2006	112500	12500
Urgent Peugeot 807 2&virgule	2006	53000	16500
Peugeot 807 2.2 hdi 136ch	2002	180000	8500
Peugeot 807 2.2 hdi 136ch	2002	180000	8500
807 2.2 HDI 136CV 7 places 55000 km	2006	55000	18000
PEUGEOT Partner Zenith 2L HDI 90cv	2003	125640	6480
RENAULT CLIO RS 2.0 16V Phase III 200 cv	2007	28973	14500
Renault Clio III RS Sport 2.0 16S 200ch	2006	44000	13900
Clio sport 2.0 l rs 200 ch	2007	32000	13900
Renault clio 2 1.9 l dti 80cv diesel cuir	2000	156000	4600
Renault clio 2 1.9 l dti 80cv diesel cuir	2000	156000	4600
CLIO 3 2.0 140 ch EXCEPTION BVA 3 p / ttes options	2008	18000	12750
Clio williams 200cv numerotee 1261	1994	154852	5000
Renault espace 3 privilege 124000km	2001	124000	9000
Grand Espace IV 2.0 DCI 175 FAP Alyum Plus	2007	51000	22000
Renault Espace IV(2) 2.0L DCI 150cv Privilege	2007	39000	12590
Renault Espace 2.2 DCi The Race 2002	2002	195000	5500
Renault Espace 2.2 DCi The Race 2002	2002	195000	5500
Renault espace 4 dci2.2 / 150 cv	2003	155000	8900
Renault espace III.2.2dti 115cv.7pl	1998	270000	3100
Renault espace iv	2003	160000	8000
Espace 2&virgule	2002	116000	7490
Grand espace 4	2004	65000	12900
Renault espace 4 - 2.0 dci 150cv	2007	36000	20000
ESPACE 4 1.9dci 120cv authent 10/03 1e main 5990E	2003	165700	5990
Espace III	2002	118500	6000
Renault Espace 2.2 l 150 cv Expression BV6	2003	107000	12000
Renault espace 4 2l2 dci 150cv garantie a voir	2006	97850	11800
Renault espace 1.9 DCI 117 CH Confort expression	2006	150000	7600
Renault espace 1.9 DCI 117 CH Confort expression	2006	150000	7600
Espace IV privilege 2.0T&virgule	2006	53800	14000
Espace 4 2.2 dci 150 ch	2003	127000	8500
Espace IV privilege 2.0T&virgule	2006	53800	14000
Espace 4 2.2 dci 150 ch	2003	127000	8500
Grand espace 3 2.2dCi PRIVILEGE 130cv	2002	106000	12000
Espace 4 privilege 2.0 dci 150 cv 7 sieges	2007	139500	13500
Espace 4 privilege 2.0 dci 150 cv 7 sieges	2007	139500	13500
RENAULT ESPACE 3 2.2 dCi 130	2001	209000	5800
Renault Espace IV 2.2 DCi	2005	92000	15000
Renault Espace IV 2.2 DCi	2005	92000	15000
Renault espace iv 2.2dci-150cv privilege gps+dvd	2004	110000	12490
Espace 4 2.2dci 150cv rallonge	2004	143000	9500
Renault espace 4	2005	105000	11000
Espace 4 2.2dci 150cv rallonge	2004	143000	9500
Renault espace 4	2005	105000	11000
Espace IV long 2.2 dci 150 cv	2004	80000	10000
Grand espace iv 2.0l dci 175 fab BVA alyum	2006	45261	10800
Espace IV long 2.2 dci 150 cv	2004	80000	10000
Renault espace 4 2.2l dci 150 cv	2004	149300	8800
Renault espace 4 2.2l dci 150 cv	2004	149300	8800
Renault Espace 2&virgule	2006	118600	10550
Renault espace 4 2.2 dci	2005	63500	9900
Renault espace 4 2.2 dci	2005	63500	9900
Renault espace iv 2.2 dci 150cv privilege	2002	162000	8000
Renault espace iv 2.2 dci 150cv privilege	2002	162000	8000
Grand espace 12/2005 Alyum + 80000 km diesel 1.9dc	2005	80000	13000
Renault Espace 2&virgule	2006	118006	10550
Renault espace 2.2dt rxe115cv 7sieges1999-308000km	1999	308000	2900
Renault Espace IV Privilege - 2.2 L DCI 150 ch	2004	115000	11500
Grand espace iv alyum plus	2008	40000	24500
Grand renault espace 3	2001	131000	6900
Espace dci	2005	185000	7250
Espace IV Privilege 2.2 dci de 12/2004	2004	101000	12500
Espace 4 dci 2.2 l	2005	154500	8800
Espace IV 1.9 dci 92000KM garanti 12 mois luxauto	2005	92000	9900
RENAULT Espace IV 2.2 DCI 150ch Privilege	2002	135000	9900
CEDE ou echange Renault grand espace III 2.2 DCI	2001	160000	6000
Espace 4 1.9dci 117ch+cuir	2005	108000	10000
Espace 3	2001	117800	6500
Espace renault 4	2003	130000	12000
Renault Grand Espace 2.2dt	2000	216000	6500
Renault Espace Alyum Plus	2006	76000	18000
Espace 4 privilege 2.2 dci 150 cv	2003	111980	8400
Espace 4 2.2 L DCI 150CV	2004	180000	8000
Grand espace 2.2 dci 7places	2001	79402	8500
Renault Kangoo 4X4 1&virgule	2005	173300	6800
Laguna estate	2006	95500	10800
Laguna Initiale 1.9 DCI 120	2003	106000	8900
Laguna ii 1.9 dci 120 cv dynamique bv6	2001	119000	5500
Laguna 2 Estate 2.2l DCI Luxe Privilege 150cv	2005	169000	7000
Laguna 2estate 1.9 dci 125cv confcarminat 2006 gps	2006	92545	7900
Laguna 2.2 dci 150 ch privilege	2002	110000	7200
Laguna 2.2 dci 150 ch privilege	2002	110000	7200
Laguna 1.9 dci 120ch gps xenon	2001	127000	5500
Laguna 2 phase 2 dci 110ch confort expression	2005	91500	6850
Renault laguna 1.9 dci 120 cv initiale 2001	2001	194000	6700
Renault laguna 1.9 dci 120 cv initiale 2001	2001	194000	6700
Laguna II estate 2.2 dci 150 CV	2002	137000	7000
Laguna 2 estate 1.9 dci 110 cv Expression	2003	123260	6500
Laguna 2 estate 1.9 dci 110 cv Expression	2003	123260	6500
Renault Laguna Estate 1.9 DCI 11O Pack Authentique	2005	82500	8490
LAGUNA INITIALE DCI 120cv 1&virgule	2005	83000	10000
Renault laguna 2 estate dynamique 1.9 dci	2005	77000	10500
LAGUNA INITIALE DCI 120cv 1&virgule	2005	83000	10000
Renault laguna 2 estate dynamique 1.9 dci	2005	77000	10500
Renault Laguna Estate 1.9 DCI 11O Pack Authentique	2005	82500	8490
Renault laguna 2 estate dynamique 1.9 dci	2005	77000	10500
Laguna II 2.2 dci 150cv luxe privilege	2002	113000	5800
Laguna II 1.9 DCI 120 ch Sport Dynamique	2003	135000	15300
Laguna II 1.9 DCI 120 ch Sport Dynamique	2003	135000	12300
Laguna break 1.9dci 120ch	2002	170000	4200
LAGUNA 2 PHASE 2 1.9 DCI LUXE PRIVILEGE +options	2006	86183	11000
LAGUNA 2 PHASE 2 1.9 DCI LUXE PRIVILEGE +options	2006	86183	11000
Renault Laguna III 2.0 DCI 150 dynamique	2008	30638	15750
