designation	annee	kilometrage	prix
Laguna 2 1.9dci echange	2002	175500	6000
Laguna 2 1.9dci echange	2002	175500	6000
Renault Laguna III Estate DCI 150 Exp. - 24500 km	2008	24500	15890
Renault laguna 1.9 dci 110cv emotion	2005	127601	8700
Renault laguna 1.9 dci 110cv emotion	2005	127601	8700
Renault Laguna 2 1.9 dci 120ch privilege GPS	2004	168000	4900
Renault laguna estate 1.9dci 120Ch	2005	155000	6800
Laguna Coupe GT 180 dCi Cuir GPS PROMO 25990	2009	12424	25990
Renault laguna ii 2.0 dci 150	1997	99500	10750
Renault Laguna 3 Estate 2.0 dCi 150ch Dynamique	2008	34000	18500
Laguna 2 estate	2003	126000	6500
Renault laguna Estate 1.9 DCI 120CV	2002	172500	4350
Laguna 1.9 dci 120cv estate privilege	2003	116000	6800
Laguna II 1.9 dci 110 cv	2004	116100	7000
Renault laguna estate 1.9dci 120ch impulsion	2004	96000	9800
RENAULT LAGUNA II Phase 2 Essence 2.0T Luxe Priv	2005	35000	9000
TRES BELLE LAGUNA 1.9DCI PRIVILEGE de 2003	2003	182000	4890
Laguna 3 berline Privilege 2&virgule	2007	35000	17700
Laguna 2.2l dci 150ch bv6 faible km annee 01/2002	2002	96000	4800
Renault Laguna III estate2.0 Dci 130 cv Expression	2008	26359	14970
Renault Laguna III berline 2.0 Dci 150 cv BVA6 Pr	2008	12043	16490
LAGUNA 1.9 DCI 120ch gps xenon	2001	127000	6000
Laguna 2 dci 110 cv expression	2002	120000	5000
Laguna ph 2	2005	104000	7000
Laguna 2 dci 125cv dynamique 08/2006 1ere main	2006	157000	6700
Renault laguna 2	2001	133000	5000
Laguna 2	2001	172800	4400
Renault laguna 2 dci	2002	187000	4500
Renault laguna estate privilege	2001	100000	7000
Renault Laguna 1 phase 2 Dedicace 1&virgule	2000	133000	2700
Laguna Break Renault 1.9 DCI 120CV GARANTIE 6 MOIS	2002	200000	4800
Renault Laguna Luxe Privilege 1.9dci 120cv	2001	133200	4990
LAGUNA II Ph2 1.9 dCi 125ch LUXE DYNAMIQUE	2006	64816	10124
Laguna estate luxe privilege 1.9 dci 120cv	2005	175000	7500
Laguna estate luxe privilege 1.9 dci 120cv	2005	175000	7500
RENAULT LAGUNA III 2.0l 140ch	2007	23000	17900
LAGUNA II Phase 2 - 1&virgule	2005	132000	8700
Renault master frigorifique	2004	211000	7500
Megane II 1.9 dci 120 ch luxe privilege	2003	138000	7500
Renault Megane II Classic 1.9 dci 120cv 33 000km	2005	33000	8390
Megane cc luxe privilege 1.9 dci 120ch ss cote	2006	68000	13700
Megane cc luxe privilege 1.9 dci 120ch ss cote	2006	68000	13700
Renault megane 1.9dci 120ch	2003	179000	5400
Megane II 1L9 DCI 120 CV	2003	135000	5500
Megane 2 DCI	2002	135000	6700
Megane cc	2006	75000	5500
Megane coupe	2000	193000	4100
Megane 2 1.9 DCI 120 expression	2003	146000	6000
Megane 2 dci 120 luxe authentique	2003	114000	6900
Megane 2 dci 120 luxe authentique	2003	114000	6900
Megane II CC 2.0 dci 150cv Dynamique 2007	2007	35500	15500
Megane II CC 2.0 dci 150cv Dynamique 2007	2007	35500	15500
Megane 2 estate 1.9 dci 120cv	2003	176000	6900
Megane 2 estate 1.9 dci 120cv	2003	176000	6900
Renault Megane R26 F1 Team - 18500	2007	35000	18500
Megane 2 estate 1.9 dci 120cv	2003	176000	6900
Renault Megane R26 F1 Team - 18500	2007	35000	18500
Renault megane 22003	2003	187000	5300
Renault megane 22003	2003	187000	5300
Renault megane 1.9dti face2 excelent etat general	1999	272000	2650
Megane estate sport dynamique 1&virgule	2005	123500	7700
Megane estate sport dynamique 1&virgule	2005	123500	7700
Renault megane break estate 1&virgule	2005	88000	10000
Renault megane break estate 1&virgule	2005	88000	10000
Renault megane scenic 2 1&virgule	2005	99000	10500
Renault megane II (2) 2.0 t 230 rs f1 team R26 3p	2007	25000	18900
Renault megane II (2) 2.0 t 230 rs f1 team R26 3p	2007	25000	18900
Megane estate confort expression130cv 1ere main	2006	128000	7100
Megane estate confort expression130cv 1ere main	2006	128000	7100
Megane 3 130 DCi Dynamique PROMO 16490	2008	24123	16490
Megane 3 130 DCi Dynamique PROMO 16490	2008	24123	16490
Megane CC DCI luxe	2004	125000	10800
Megane dci expression 2007 1ere main 120000km	2007	120000	5800
Megane 2 Sport Dynamique	2003	105000	7800
Renault MEGANE II Luxe Privilege	2003	110000	17800
Renault megane 1.9 dci	2006	144000	7800
Renault Megane 1.9 DCi 120cv Confort expression	2005	67000	8500
Megane II 1.9 DCI 130 cv	2007	65000	11900
Renault megane	2004	150000	6700
TOP Megane Sport Dynamique oct 2005	2006	99500	8500
Renault Megane 1.9dci 130CV FAP	2006	75000	9500
Renault megane dci cabriolet	2004	239411	8900
Renault megane	2000	195000	2800
Renault Megane II 1.9l DCI 120cv	2003	135000	6000
Renault megane 2 II 120cv 1.9 dci 7 ch ARGUS 9500	2005	137000	6399
Megane 2 1.9l dci 120ch sport dynamique	2004	118000	6500
Megane cc	2005	137500	9500
Megane 1.9 dci 120 ch	2005	86900	10300
Megane2 1.9L DCI 120 ch	2004	152000	7900
Renault senic II dci	2003	126220	8380
Gd scenic 2.0 dci 150 jade&virgule	2006	94000	14500
Scenic 2 - 1.9 DCI Luxe Privilege	2004	120000	7900
Scenic aigle 1&virgule	2002	181000	5200
Renault scenic ii	2006	66000	11000
Scenic 1.9 dci	2005	55000	8500
Jolie renault scenic 1.9 dci 120cv luxe privilege	2003	152000	5990
Renault Scenic II 1.9DCI 120CH 2004 118000KM	2004	118000	7200
Renault grand scenic pack expression 1.9l dci 120	2005	83421	10200
Renault scenic 1.9 dci 120 cv serie luxe dynamique	2004	133642	6700
Renault scenic 2 1.9 dci 120 ch. luxe privilege	2004	121000	7100
Renault Scenic 2 1.9 DCI 120 cv Exception	2005	108647	7790
Renault Scenic 2 1.9 DCI 120 cv Exception	2005	108647	7790
SCENIC 2 conft expression 1.9 Dci 120cv	2003	161200	6900
A saisir renault scenic 1.9dci 130cv exp gps	2006	633300	11800
A saisir renault scenic 1.9dci 130cv exp gps	2006	633300	11800
A saisir renault scenic 1.9dci 130cv exp gps	2006	633300	11800
GRAND SCENIC Luxe Privilege 1.9 d Prix aÂ  debattre	2005	50500	13500
Renault scenic 1.9dci fairway 105ch	2002	115200	6300
Grand Scenic 1&virgule	2005	73000	11000
Grand scenic luxe dynamique 1.9 dci 130ch fap	2005	69000	12900
Scenic 2 - 1&virgule	2003	108000	7800
SCENIC II Excepion 130cv	2008	12000	18750
Scenic 2 - 1&virgule	2003	108000	7800
SCENIC II Excepion 130cv	2008	12000	18750
Scenic confort dynamique 150 cv 2006	2006	95000	9900
Grand Scenic 7 pl Luxe Privilege DCI 120cv 76000Km	2005	76000	11900
Renault scenic II 1l9 DCI 120 cv boite 6	2003	130000	6000
Renault Scenic 1.9DCI Confort Expression	2004	139000	6300
Grand Scenic 7 pl Luxe Privilege DCI 120cv 76000Km	2005	76000	11900
Scenic dci echange possible	2001	191000	4800
Renault grand scenic 1.9dci 130cv luxe privilege	2006	107000	10990
Renault scenic 1.9dci 120cv dynamique to pano	2006	112000	9000
Scenic dci120cv luxe dynamique toit pano gps cuir	2005	106000	8500
Renault scenic	2008	31000	17900
Scenic dci120cv luxe dynamique toit pano gps cuir	2005	106000	8500
Renault scenic	2008	31000	17900
Renault scenic iii 1.9 dci 105cv luxe dynamique	2005	70991	11500
Renault scenic grand confort gps 7 place dci dms	2005	113000	7900
Renault Scenic III 1.9 DCI 130 FAP PRIVILEGE 7 pl	2009	4159	22500
Scenic 1.9 dci 12o ch luxe dynamique	2005	132000	8500
Scenic 1.9 dci 12o ch luxe dynamique	2005	132000	8500
Renault Grand Scenic 3 - 2.0 DCI 160 JADE 7 places	2009	49900	19970
Renault Grand Scenic 3 - 2.0 DCI 160 JADE 7 places	2009	49900	19970
Scenic II 1.9L dCi 130cv Luxe Dynamique	2005	66000	14200
Grand Scenic 3 Expression 7 places 1.9 dCi 130 cv	2009	10000	20700
Renault scenic ii 1.9 dci 120 ch confort expressio	2004	70000	9500
Renault scenic dci 120cv sport dynamique ct vierge	2004	78000	8990
Scenic 2 privilege 1.9 dci 130cv 7 places gtie 1an	2006	50000	13990
Renault Scenic II 1.9 DCI 120 CH LUXE	2005	100877	9700
Renault scenic 1.9 dci confort expression	2003	133780	9300
RENAULT SCENIC II 1.9l dci 120ch Pack Expression	2005	95000	8300
Scenic 1.9dci 120ch de 2006 echange possible	2006	155000	8000
Senic RX4 toutes options	2002	110000	7000
SENIC II CONFORT EXPRESSION 1&virgule	2004	115000	6800
Grand scenic 2.0 dci 150 ch dynamique 5 places	2007	38429	15790
Grand Scenic 5 Places JADE 1.9Dci 130 CV	2009	5000	24000
Renault Grand Scenic III 2.0 Dci 160 cv Jade 7 pl	2009	49500	19970
Grand scenic 1.9 dci 120 cv 7 places sarl luxauto	2005	135000	8900
Renault scenic 1.9l dti 100cv	2000	195000	3300
Grand SCENIC 7 places 1.9DCI 120&virgule	2005	57800	12500
Scenic I phase II 1&virgule	2002	111000	6200
Renault scenic 2 1.9 dci 120 ch confort dynamique	2005	112000	8400
Renault scenic ii 1.9 dci 130 cv exception	2008	55000	15500
Grand Scenic 1.9 dci 120ch luxe TOIT PANORAMIQUE	2004	98000	10200
Renault Scenic II 1.9 dci 120ch confort expression	2005	81000	9800
Renault Scenic luxe privilege 1.9 dci 120 cv	2006	110000	11000
Grand Scenic Exception 1&virgule	2005	55000	14500
Scenic moteur neuf 1.9dci 120ch 2003	2003	1	10500
Renault scenic 1.9 dti	1999	190834	3500
Renault Scenic I phase 2 (Megane)	2001	85000	6500
Scenic 2 luxe privilege 1.9dci 120cv	2005	50100	11200
Renault scenic exception 1.9l dci 120 ch	2005	80680	13600
Magnifique scenic2 finition JADE 150 cv de 2007	2007	91500	18900
Renault trafic passenger 1.9 dci 100ch 8places	2004	131050	12500
Trafic 1.9 l dci 100 cv 9 places 79 000 kms.tbe	2003	79000	12200
Renault trafic minibus	2005	112000	11900
Renault velsatis carminat 2.2 dci 150cv	2005	91976	8990
VelSatis 2.2 DCI GPS 3D 2006 Carminat	2006	171000	7300
VelSatis 2.2 DCI GPS 3D 2006 Carminat	2006	171000	7300
Velsatis 2.2 dci 150 cv	2003	145000	6500
Velsatis 2.2 dci 150 cv	2003	145000	6500
Velsatis 2.2 dci 150 cv	2003	145000	6500
SAAB 9-3 Break Sport-Hatch 9.3 9 3	2006	78000	13000
SAAB 9-3 Break Sport-Hatch 9.3 9 3	2006	78000	13000
Saab 9.3 Vector TID 150	2006	58500	15990
SAAB 9-3 2.0t SE 150 cv	2001	80000	5700
Seat Alhambra 1.9 TDI 115 CH 7 places	2010	7000	19900
Saab 2.0 l turbo se	2000	135000	7500
Saab 2.0 l turbo se	2000	135000	7500
Seat altea 1.9tdi seduce -- prix a debattre -	2009	18200	15500
Altea 2.0 tdi 140cv	2005	123500	9500
Seat Altea 1.9 TDI 105 CV BVMS STYLANCE	2006	66500	10500
Seat altea 1.9 tdi 105cv an 04 151000km 6900e	2004	151000	6900
Seat altea seduce 1.9 tdi 105 ch	2009	10500	15900
Seat cordoba sport 1.9 tdi 90cv	2001	130000	4490
Seat Ibiza Stylance Noir 1.9 TDI 105CV	2009	11400	12900
Seat Ibiza Stylance Noir 1.9 TDI 105CV	2009	11400	12900
Urgent jolie seat ibiza 1.9 tdi 130ch fr	2007	68500	10600
Urgent jolie seat ibiza 1.9 tdi 130ch fr	2007	68500	10600
Seat ibiza sport edition 1&virgule	2008	53000	9200
Seat ibiza cupra 1.9tdi 160ch	2007	58000	12500
Nouvelle seat ibiza tdi 105 cv 08/2008	2008	36000	11800
Nouvelle seat ibiza grand via 1&virgule	2009	5300	15000
SEAT IBIZA 1.9 TDi 100CH	2004	85000	7900
Seat Ibiza Fresh 1.9L TDI 100ch	2003	117500	5400
Seat ibiza 1&virgule	2007	39500	10900
Seat leon 1.9 TDI - 105 cv	2008	34000	15500
Superbe SEAT LEON II 2.0L TDI 140 ch	2006	95000	12500
Superbe SEAT LEON II 2.0L TDI 140 ch	2006	95000	12500
Seat leon 1.9 tdi 110ch signo grtie 3 mois	2002	162200	5990
Seat Leon 2.0 TDI 170 CV FR BV6	2008	45450	18990
SEAT LEON II 1.9 tdi 105ch 9600 86000km	2006	86000	9600
Seat leon (a debattre)	2009	26000	17000
Seat leon 1.9l TDI 105 stylance 2008	2008	41000	13000
Seat Leon Stylance 1&virgule	2007	91000	9900
URGENT SEAT leon 1.9 TDI 105ch Stylance	2006	80000	11500
SEAT LEON 2.0 TDI 140ch STYLANCE	2008	33000	16000
Seat leon fr 2.0 tdi 170 ch	2008	29000	17500
URGENT seat leon 2.0 tdi 140 cv 2008 blanche	2008	30800	13800
Seat leon	2007	37000	13000
Seat Leon 1.9 Tdi Last edition	2006	114000	8100
Seat leon 1.9 tdi	2007	20000	12900
Seat leon bleu tdi 1.9 110ch	2002	151000	4500
Seat toledo 2.0 tdi super prix	2006	112000	8390
Seat toledo style 2.0 tdi 140 cv	2009	10	19793
Seat toledo style 2.0 tdi 140 cv	2009	10	19793
Seat toledo style 2.0 tdi 140 cv	2009	10	19793
Skoda Fabia RS 1.9L TDI 175ch	2005	115000	10000
Skoda Fabia combi pack clim	2005	74500	6300
Subaru impreza wrx 225 cv	2003	118165	12400
Skoda octavia tdi	2006	58772	10900
Skoda octavia 1.9 tdi 110	2001	114000	6000
Skoda Octavia 2.0 TDI 140 Confort	2005	95000	10900
Skoda roomster tdi	2007	29000	14190
Skoda roomster tdi	2007	29000	14190
Toyota auris 2.0 D4-D 126cv linea sol	2007	21500	12990
Subaru impreza WRX	2008	15000	12600
Subaru Impreza 2.0 GT Turbo 217 CV 5P	2000	124000	9840
Subaru Impreza 2.0 GT Turbo 217 CV 5P	2000	124000	9840
Suzuki vitara 2.0 td modele 1999	1998	230000	3800
Belle Toyota avensis II 2.0 D4D 116 ch Sol	2003	76000	11000
Volkswagen bora break 1.9l tdi 115cv bv6	2002	154000	7000
Volkswagen bora break 1.9l tdi 115cv bv6	2002	154000	7000
Toyota corolla verso 7 places 2.2 diesel 136cv	2007	56500	15400
TOYOTA Land cruiser 3L D4-D VX 165 CV cuir 09/2002	2002	168000	11100
Volkswagen GOLF V 1.9 L TDI 105 SPORT GOLF 5 PORTE	2004	58500	12450
Volkswagen Golf 1.9 TDI 105 CH confort ling	2007	130000	11800
Golf gtd 2.0l 170 dsg6	2009	6700	28650
Golf gtd 2.0l 170 dsg6	2009	6700	28650
Golf v plus 1.9 tdi 105 confort gps - echange	2006	82000	11900
Golf v plus 1.9 tdi 105 confort gps - echange	2006	82000	11900
Volkswagen golf 5 break 1.9 tdi confortline 105 cv	2010	1	20000
Golf iv tdi 110cv 1.9 tdi 105 000km	2002	100000	6590
Golf 5 TDI 105 Goal	2006	70000	13900
Golf iv tdi 110cv 1.9 tdi 105 000km	2002	100000	6590
Volkswagen golf 5 2.0 tdi 140 sport	2004	165800	8500
Volkswagen golf 5 2.0 tdi 140 sport	2004	165800	8500
Golf 5 tdi confortline 2008	2008	46000	16000
Volkswagen Golf Plus 2.0L TDI - 04/09 - 7240km	2009	7240	21300
Volkswagen Golf Plus 2.0L TDI - 04/09 - 7240km	2009	7240	21300
Golf VI TDI 110 FAP Carat Pack Hiver : TARIF -15%	2009	10	22990
Golf 6 cofort 2.0tdi 110 cv 01/2009 pdc av+ar+clim	2009	19757	18990
Golf V GT TDI 170cv	2007	45000	17900
Golf V 2.0 TDI 140 cv Sport	2005	80000	12700
Golf 4 iv 1.9tdi 90cv (echange possible)	1998	145000	6000
Golf 4 2003 match 2 nickel	2003	210000	7500
Volkswagen Jetta 1.9 TDI Comfortline Alu/	2008	31000	14990
Volkswagen Jetta TDI 136cv	2006	111500	11500
T 5 multivan 174cv haut de gamme	2003	195860	19600
NEW BEETLE - 1.9 TDI 90 - modele 2000	1999	205000	5900
Volkswagen New Beetle 2.0i HIGHLINE 115CH 73 700KM	2000	73700	8290
Volkswagen New Beetle 2.0i HIGHLINE 115CH 73 700KM	2000	73700	8290
VW New Beetle 1.9TDI / Noire / Pack Sunsea / 105ch	2007	50560	13000
MITSUBISHI OUTLANDER ETAT NEUF et GARANTIE	2008	59500	20500
Volkswagen Passat CC 2.0 TDI Sportline&virgule	2009	28000	24990
Volkswagen Passat CC 2.0 TDI Sportline	2009	28000	24990
VW PASSAT VI TDI 140 BV6 Cft. 1ere MAIN+carnet VW	2005	137000	9990
VOLKSWAGEN PASSAT 2.0 TDI 140ch CONFORTLINE	2009	12500	19490
Volkswagen Passat 1.9 TDI 130 ch	2001	210000	5700
Volkswagen Passat 1.9 TDI 130 ch	2001	210000	5700
Volkswagen Passat 1.9 TDI 130 ch	2001	210000	5700
Volkswagen passat 2.0 tdi comfortline 140 cv	2009	1	22700
Volkswagen Passat 1.9 tdi 105 cv bvm5 confortline	2008	40105	15990
Vw passat 2.0 tdi 140ch confortline	2006	123000	13300
Vw passat 2.0 tdi 140ch confortline	2006	123000	13300
Passat Carat TDI 140	2007	48058	18800
Passat Carat TDI 140	2007	48058	18800
Volkswagen passat break tdi carat diesel	2006	57000	19890
Volkswagen passat business line 2 - tdi 130 ch	2004	168000	7600
VOLKSWAGEN PASSAT TDI 105ch CONFORTLINE	2009	22000	18990
Passat III 2.0 tdi confort - 2006	2006	79000	12200
POLO SPORT 1.9TDI 100CH&virgule	2007	60000	11900
POLO SPORT 1.9TDI 100CH&virgule	2007	60000	11900
Cross polo 1.9l TDI 100 ch	2006	69000	12250
Scirocco sportline 2.0 TDI 140 ch	2009	6500	24000
Volkswagen Scirocco 2.0L TDI 140ch - 04/2009	2009	27500	22800
Volkswagen Scirocco 2.0L TDI 140ch - 04/2009	2009	27500	22800
VW Scirocco 2.0 TSI DSG Blanc	2008	9000	25000
VW SCIROCCO 2.0 PACK SPORT 200 Cv 2009	2009	25900	22500
VW Scirocco 2&virgule	2009	8400	28200
Volkswagen Sharan 1.9 TDi 110CV 7 places	2000	215742	5500
Volkswagen tiguan r-line blanc tdi 140	2009	11000	36000
Volkswagen tiguan r-line blanc tdi 140	2009	11000	36000
Tiguan carat 2.0 tdi 170 ch	2008	65000	26900
Volkswagen Touran - 1.9 tdi 105 match 7pl	2006	79300	15000
Volkswagen touran tdi match	2006	101200	13990
Volkswagen Touran	2005	53000	12500
Volkswagen Touran	2005	53000	12500
Volkswagen touran 1.9 tdi 105 ch carrat	2005	155000	9900
Volkswagen touran 1.9 tdi 105 ch carrat	2005	155000	9900
VOLKSWAGEN TOURAN 2.0 tdi 140 cv bvm6 CONFORT	2004	141505	9550
VOLKSWAGEN TOURAN 2.0 tdi 140 cv bvm6 CONFORT	2004	141505	9550
Touran 1.9 tdi 105 cv	2003	142000	12600
Touran 2.0 tdi 140 cv boite dsg	2005	94000	11500
Touran TDI 140 CV - DSG - SPORT 7 pl. Pack Hiver	2005	145000	12000
TOURAN SPORT TDI 140ch 7 places	2008	47500	23000
Touran dsg 2.0 tdi 140	2007	127600	13500
Volkswagen Jetta TDI 136cv	2006	111500	11500
Volkswagen jetta 2.0 tdi comfortline 140cv bva	2009	1	23800
Volvo c30 2.0 d 136cv momentum	2007	50500	15990
VOLVO C70 CC 2.0d 136 ch premium edition	2009	2500	28990
Volvo s40	2001	147000	7000
Volvo s40	2001	147000	7000
Volvo S40 2.0 turbo 1998	1998	220000	2200
Volvo S60 2.4 D Momentum &virgule	2007	39050	15700
VOLVO V40 SUMMUN :1&virgule	1999	200000	5300
